      London , UK.
FAU - de Figueiredo, Paul
AU  - de Figueiredo P
AD  - asj Texas A&M University , Department of Microbial Pathogenesis and Immunology , 
      Texas A&M Health Science Center , Bryan , TX , USA.
AD  - asl Texas A&M University, The Norman Borlaug Center , College Station , TX , USA.
FAU - de Figueiredo, Regina Celia Bressan Queiroz
AU  - de Figueiredo RC
AD  - ee Centro de Pesquisas Aggeu Magalhães/FIOCRUZ-PE , Departamento de Microbiologia 
      , Recife , PE , Brazil.
FAU - de la Fuente, José
AU  - de la Fuente J
AD  - ami SaBio, Instituto de Investigación en Recursos Cinegéticos IREC-CSIC-UCLM-JCCM 
      , Ciudad Real , Spain.
FAU - De Martino, Luisa
AU  - De Martino L
AD  - bpg University of Naples Federico II , Department of Veterinary Medicine and 
      Animal Production , Naples , Italy.
FAU - De Matteis, Antonella
AU  - De Matteis A
AD  - asa Telethon Institute of Genetics and Medicine (TIGEM) , Pozzuoli, Naples , 
      Italy.
FAU - De Meyer, Guido Ry
AU  - De Meyer GR
AD  - bcm University of Antwerp, Laboratory of Physiopharmacology, Wilrijk , Antwerp , 
      Belgium.
FAU - De Milito, Angelo
AU  - De Milito A
AD  - xg Karolinska Institute, Cancer Center Karolinska , Department of 
      Oncology-Pathology , Stockholm , Sweden.
FAU - De Santi, Mauro
AU  - De Santi M
AD  - bxz University of Urbino "Carlo Bo" , Department of Biomolecular Sciences , 
      Urbino , Italy.
FAU - de Souza, Wanderley
AU  - de Souza W
AD  - all Rio de Janeiro Federal University, Instituto de Biofísica Carlos Chagas Filho 
      , Rio de Janeiro , Brazil.
FAU - De Tata, Vincenzo
AU  - De Tata V
AD  - brt University of Pisa , Department of Translational Research and New 
      Technologies in Medicine and Surgery , Pisa , Italy.
FAU - De Zio, Daniela
AU  - De Zio D
AD  - ir Danish Cancer Society Research Center, Cell Stress and Survival Unit , 
      Copenhagen , Denmark.
FAU - Debnath, Jayanta
AU  - Debnath J
AD  - bgi University of California San Francisco, School of Medicine , Department of 
      Pathology , San Francisco , CA , USA.
FAU - Dechant, Reinhard
AU  - Dechant R
AD  - kq ETH Zurich, Institute of Biochemistry , Zurich , Switzerland.
FAU - Decuypere, Jean-Paul
AU  - Decuypere JP
AD  - yk KU Leuven , Department of Abdominal Transplant Surgery , Leuven , Belgium.
AD  - bbh University Hospitals Leuven , Department of Microbiology and Immunology , 
      Laboratory of Abdominal Transplantation , Leuven , Belgium.
FAU - Deegan, Shane
AU  - Deegan S
AD  - agp National University of Ireland, Apoptosis Research Centre , Galway , Ireland.
FAU - Dehay, Benjamin
AU  - Dehay B
AD  - ayp Université de Bordeaux, Institut des Maladies Neurodégénératives, CNRS UMR 
      5293 , Bordeaux , France.
FAU - Del Bello, Barbara
AU  - Del Bello B
AD  - bud University of Siena , Department of Molecular and Developmental Medicine , 
      Siena , Italy.
FAU - Del Re, Dominic P
AU  - Del Re DP
AD  - amc Rutgers University, New Jersey Medical School , Department of Cell Biology 
      and Molecular Medicine , Newark , NJ , USA.
FAU - Delage-Mourroux, Régis
AU  - Delage-Mourroux R
AD  - ayr Université de Franche-Comté, UFR Sciences et Techniques EA3922/SFR IBCT FED 
      4234, Estrogènes, Expression Génique et Pathologies du Système Nerveux Central , 
      Besançon , France.
FAU - Delbridge, Lea Md
AU  - Delbridge LM
AD  - bns University of Melbourne , Department of Physiology , Parkville , Australia.
FAU - Deldicque, Louise
AU  - Deldicque L
AD  - ayk Université Catholique de Louvain (UCL), Institute of Neuroscience , 
      Louvain-la-Neuve , Belgium.
FAU - Delorme-Axford, Elizabeth
AU  - Delorme-Axford E
AD  - bog University of Michigan, Life Sciences Institute , Ann Arbor , MI , USA.
FAU - Deng, Yizhen
AU  - Deng Y
AD  - asb Temasek Life Sciences Laboratory , Singapore.
FAU - Dengjel, Joern
AU  - Dengjel J
AD  - bjr University of Freiburg , Department of Dermatology , Medical Center, Center 
      for Biological Systems Analysis (ZBSA) , Freiburg , Germany.
FAU - Denizot, Melanie
AU  - Denizot M
AD  - blt University of La Réunion, CYROI, IRG Immunopathology and Infection Research 
      Grouping , Reunion , France.
FAU - Dent, Paul
AU  - Dent P
AD  - bzw Virginia Commonwealth University , Department of Biochemistry and Molecular 
      Biology , Richmond , VA , USA.
FAU - Der, Channing J
AU  - Der CJ
AD  - bpz University of North Carolina, Lineberger Comprehensive Cancer Center , Chapel 
      Hill , NC , USA.
FAU - Deretic, Vojo
AU  - Deretic V
AD  - bpn University of New Mexico, Health Sciences Center , Department of Molecular 
      Genetics and Microbiology , Albuquerque , NM , USA.
FAU - Derrien, Benoît
AU  - Derrien B
AD  - kt ETH Zürich, LFW D 18.1 , Zürich , Switzerland.
FAU - Deutsch, Eric
AU  - Deutsch E
AD  - bad Université Paris-Sud, INSERM 1030, Gustave Roussy Cancer Campus , Paris , 
      France.
FAU - Devarenne, Timothy P
AU  - Devarenne TP
AD  - asi Texas A&M University , Department of Biochemistry and Biophysics , College 
      Station , TX , USA.
FAU - Devenish, Rodney J
AU  - Devenish RJ
AD  - acx Monash University, Clayton Campus , Department of Biochemistry and Molecular 
      Biology , Melbourne , Victoria , Australia.
FAU - Di Bartolomeo, Sabrina
AU  - Di Bartolomeo S
AD  - btd University of Rome "Tor Vergata" , Department of Biology , Rome , Italy.
FAU - Di Daniele, Nicola
AU  - Di Daniele N
AD  - btj University of Rome "Tor Vergata" , Department of System Medicine , Rome , 
      Italy.
FAU - Di Domenico, Fabio
AU  - Di Domenico F
AD  - amz Sapienza University of Rome , Department of Biochemical Sciences "A. Rossi 
      Fanelli" , Rome , Italy.
FAU - Di Nardo, Alessia
AU  - Di Nardo A
AD  - ew Children's Hospital , Department of Neurology , Boston , MA , USA.
FAU - Di Paola, Simone
AU  - Di Paola S
AD  - asa Telethon Institute of Genetics and Medicine (TIGEM) , Pozzuoli, Naples , 
      Italy.
FAU - Di Pietro, Antonio
AU  - Di Pietro A
AD  - awo Universidad de Córdoba, Campus de Excelencia Agroalimentario (ceiA3), 
      Departamento de Genética , Córdoba , Spain.
FAU - Di Renzo, Livia
AU  - Di Renzo L
AD  - anb Sapienza University of Rome , Department of Experimental Medicine , Rome , 
      Italy.
FAU - DiAntonio, Aaron
AU  - DiAntonio A
AD  - cbb Washington University, School of Medicine , Department of Developmental 
      Biology , St. Louis , MO , USA.
FAU - Díaz-Araya, Guillermo
AU  - Díaz-Araya G
AD  - awl Universidad de Chile, Facultad de Ciencias Químicas y Farmacéuticas , Santos 
      Dumont , Santiago de Chile.
FAU - Díaz-Laviada, Ines
AU  - Díaz-Laviada I
AD  - bcg University of Alcala , Department of System Biology , Biochemistry and 
      Molecular Biology Unit, School of Medicine , Madrid , Spain.
FAU - Diaz-Meco, Maria T
AU  - Diaz-Meco MT
AD  - amt Sanford Burnham Prebys Medical Discovery Institute , La Jolla , CA , USA.
FAU - Diaz-Nido, Javier
AU  - Diaz-Nido J
AD  - awa Universidad Autónoma de Madrid, Centro de Biología Molecular Severo Ochoa, 
      CIBERER , Madrid , Spain.
FAU - Dickey, Chad A
AU  - Dickey CA
AD  - bup University of South Florida, Byrd Alzheimer's Institute , Tampa , FL , USA.
FAU - Dickson, Robert C
AU  - Dickson RC
AD  - bln University of Kentucky , Department of Molecular and Cellular Biochemistry , 
      Lexington , KY , USA.
FAU - Diederich, Marc
AU  - Diederich M
AD  - anu Seoul National University , College of Pharmacy , Seoul , Korea.
FAU - Digard, Paul
AU  - Digard P
AD  - biz University of Edinburgh, Easter Bush, The Roslin Insitute , Midlothian , UK.
FAU - Dikic, Ivan
AU  - Dikic I
AD  - nq Goethe University School of Medicine, Institute of Biochemistry II and 
      Buchmann Institute for Molecular Life Sciences , Frankfurt am Main , Germany.
FAU - Dinesh-Kumar, Savithrama P
AU  - Dinesh-Kumar SP
AD  - bfc University of California Davis , Department of Plant Biology and the Genome 
      Center , College of Biological Sciences , Davis , CA , USA.
FAU - Ding, Chan
AU  - Ding C
AD  - aov Shanghai Veterinary Research Institute , Shanghai , China.
FAU - Ding, Wen-Xing
AU  - Ding WX
AD  - blj University of Kansas Medical Center , Department of Pharmacology , Toxicology 
      and Therapeutics , Kansas City , KS , USA.
FAU - Ding, Zufeng
AU  - Ding Z
AD  - bcr University of Arkansas for Medical Sciences , Department of Cardiology , 
      Little Rock , AR , USA.
FAU - Dini, Luciana
AU  - Dini L
AD  - btn University of Salento , Department of Biological and Environmental Science 
      and Technology , Lecce , Italy.
FAU - Distler, Jörg Hw
AU  - Distler JH
AD  - bjc University of Erlangen-Nuremberg , Department of Internal Medicine 3 , 
      Erlangen , Germany.
FAU - Diwan, Abhinav
AU  - Diwan A
AD  - cbg Washington University, School of Medicine, John Cochran VA Medical Center, 
      Center for Cardiovascular Research , St. Louis , MO , USA.
FAU - Djavaheri-Mergny, Mojgan
AU  - Djavaheri-Mergny M
AD  - ayo Université de Bordeaux, INSERM U916, Institut Bergonié , Bordeaux cedex , 
      France.
FAU - Dmytruk, Kostyantyn
AU  - Dmytruk K
AD  - aeb NAS of Ukraine , Department of Molecular Genetics and Biotechnology , 
      Institute of Cell Biology , Lviv , Ukraine.
FAU - Dobson, Renwick Cj
AU  - Dobson RC
AD  - bgx University of Canterbury, Biomolecular Interaction Centre, School of 
      Biological Sciences , Christchurch , New Zealand.
FAU - Doetsch, Volker
AU  - Doetsch V
AD  - np Goethe University of Frankfurt, Institute of Biophysical Chemistry , Frankfurt 
      am Main , Germany.
FAU - Dokladny, Karol
AU  - Dokladny K
AD  - bpl University of New Mexico , Department of Internal Medicine , Albuquerque , NM 
      , USA.
FAU - Dokudovskaya, Svetlana
AU  - Dokudovskaya S
AD  - bae Université Paris-Sud, Institut Gustave Roussy, CNRS UMR 8126 , Villejuif , 
      France.
FAU - Donadelli, Massimo
AU  - Donadelli M
AD  - byg University of Verona , Department of Neurological, Biomedical and Movement 
      Sciences , Verona , Italy.
FAU - Dong, X Charlie
AU  - Dong XC
AD  - rj Indiana University School of Medicine , Department of Biochemistry and 
      Molecular Biology , Indianapolis , IN , USA.
FAU - Dong, Xiaonan
AU  - Dong X
AD  - bvr University of Texas , Southwestern Medical Center, Department of Internal 
      Medicine , Center for Autophagy Research, Dallas , TX , USA.
FAU - Dong, Zheng
AU  - Dong Z
AD  - nf Georgia Regents University, Medical College of Georgia , Department of 
      Cellular Biology and Anatomy , Augusta , GA , USA.
FAU - Donohue, Terrence M Jr
AU  - Donohue TM Jr
AD  - bph University of Nebraska Medical Center , Department of Internal Medicine , 
      Omaha , NE , USA.
AD  - bzj VA Nebraska-Western Iowa Health Care System , Omaha , NE , USA.
FAU - Doran, Kelly S
AU  - Doran KS
AD  - amm San Diego State University , Department of Biology and Center for Microbial 
      Sciences , San Diego , CA , USA.
FAU - D'Orazi, Gabriella
AU  - D'Orazi G
AD  - bah University "G. dAnnunzio" , Department of Medical , Oral and Biotechnological 
      Sciences , Chieti , Italy.
FAU - Dorn, Gerald W 2nd
AU  - Dorn GW 2nd
AD  - cax Washington University in St. Louis, School of Medicine , Department of 
      Internal Medicine , St. Louis , MO , USA.
FAU - Dosenko, Victor
AU  - Dosenko V
AD  - by Bogomoletz Institute of Physiology, National Academy of Sciences Ukraine , 
      General and Molecular Pathophysiology Department , Kiev , Ukraine.
FAU - Dridi, Sami
AU  - Dridi S
AD  - bcu University of Arkansas, Center of Excellence for Poultry Science , 
      Fayetteville , AR , USA.
FAU - Drucker, Liat
AU  - Drucker L
AD  - arx Tel Aviv University, Oncogenetic Laboratory, Meir Medical Center, Kfar Saba 
      and Sackler Faculty of Medicine , Tel Aviv , Israel.
FAU - Du, Jie
AU  - Du J
AD  - bi Beijing Anzhen Hospital, Capital Medical University, Beijing Institute of 
      Heart, Lung, and Blood Vessel Diseases , Beijing , China.
FAU - Du, Li-Lin
AU  - Du LL
AD  - afb National Institute of Biological Sciences , Beijing , China.
FAU - Du, Lihuan
AU  - Du L
AD  - me Fujian Provincial Hospital, Department of Urology , Fuzhou , China.
FAU - du Toit, André
AU  - du Toit A
AD  - aqr Stellenbosch University , Department of Physiological Sciences , Stellenbosch 
      , South Africa.
FAU - Dua, Priyamvada
AU  - Dua P
AD  - akw Queen Mary University of London, Blizard Institute , Department of 
      Neuroscience and Trauma , London , UK.
FAU - Duan, Lei
AU  - Duan L
AD  - alx Rush University Medical Center , Department of Anatomy and Cell Biology , 
      Chicago , IL , USA.
FAU - Duann, Pu
AU  - Duann P
AD  - aim Ohio State University, DHLRI , Department of Medicine , Columbus , OH , USA.
FAU - Dubey, Vikash Kumar
AU  - Dubey VK
AD  - rg Indian Institute of Technology Guwahati , Department of Biosciences and 
      Bioengineering , Guwahati , Assam , India.
FAU - Duchen, Michael R
AU  - Duchen MR
AD  - bas University College London, UCL Consortium for Mitochondrial Research and 
      Department of Cell and Developmental Biology , London , UK.
FAU - Duchosal, Michel A
AU  - Duchosal MA
AD  - bbd University Hospital of Lausanne, Service and Central Laboratory of Hematology 
      , Lausanne , Switzerland.
FAU - Duez, Helene
AU  - Duez H
AD  - bbk University Lille, INSERM, CHU Lille, Institut Pasteur de Lille, U1011, EGID , 
      Lille , France.
FAU - Dugail, Isabelle
AU  - Dugail I
AD  - si INSERM UMRS 1166, Unité de Recherche sur les Maladies Cardiovasculaires, du 
      Métabolisme et de la Nutrition , Paris , France.
FAU - Dumit, Verónica I
AU  - Dumit VI
AD  - lu Freiburg University, Center for Biological Systems Analysis (ZBSA), Core 
      Facility Proteomics , Freiburg , Germany.
FAU - Duncan, Mara C
AU  - Duncan MC
AD  - bnz University of Michigan , Department of Cell and Developmental Biology , Ann 
      Arbor , MI , USA.
FAU - Dunlop, Elaine A
AU  - Dunlop EA
AD  - ct Cardiff University, Institute of Cancer and Genetics , Cardiff , Wales, UK.
FAU - Dunn, William A Jr
AU  - Dunn WA Jr
AD  - bji University of Florida, College of Medicine , Department of Anatomy and Cell 
      Biology , Gainesville , FL , USA.
FAU - Dupont, Nicolas
AU  - Dupont N
AD  - azw Université Paris Descartes-Sorbonne Paris Cité, Institut Necker 
      Enfants-Malades (INEM), INSERM U1151-CNRS UMR 8253 , Paris , France.
FAU - Dupuis, Luc
AU  - Dupuis L
AD  - ry INSERM U1118, Mécanismes Centraux et Périphétiques de la Neurodégénérescence , 
      Strasbourg , France.
AD  - azi Université de Strasbourg, Faculté de Médecine, UMRS 1118 , Strasbourg , 
      France.
FAU - Durán, Raúl V
AU  - Durán RV
AD  - se INSERM U916, Université de Bordeaux, Institut Européen de Chimie et Biologie , 
      Pessac , France.
FAU - Durcan, Thomas M
AU  - Durcan TM
AD  - abt McGill University, Montreal Neurological Institute , Montreal, QC , Canada.
FAU - Duvezin-Caubet, Stéphane
AU  - Duvezin-Caubet S
AD  - ayg Université Bordeaux, CNRS, Institut de Biochimie et Génétique Cellulaires, 
      UMR 5095 , Bordeaux , France.
FAU - Duvvuri, Umamaheswar
AU  - Duvvuri U
AD  - bzk VA Pittsburgh Health System, University of Pittsburgh Medical Center , 
      Pittsburgh , PA , USA.
FAU - Eapen, Vinay
AU  - Eapen V
AD  - cd Brandeis University , Department of Biology , Waltham , MA , USA.
FAU - Ebrahimi-Fakhari, Darius
AU  - Ebrahimi-Fakhari D
AD  - alw Ruprecht-Karls-University Heidelberg, Division of Pediatric Neurology , 
      Department of Pediatrics , Heidelberg University Hospital , Heidelberg , Germany.
FAU - Echard, Arnaud
AU  - Echard A
AD  - st Institut Pasteur, CNRS URA2582 , Cell Biology and Infection Department , 
      Membrane Traffic and Cell Division Lab , Paris , France.
FAU - Eckhart, Leopold
AU  - Eckhart L
AD  - acn Medical University of Vienna , Department of Dermatology , Vienna , Austria.
FAU - Edelstein, Charles L
AU  - Edelstein CL
AD  - bhy University of Colorado Denver , Boulder , CO , USA.
FAU - Edinger, Aimee L
AU  - Edinger AL
AD  - bfe University of California Irvine , Department of Developmental and Cell 
      Biology , Irvine , CA , USA.
FAU - Eichinger, Ludwig
AU  - Eichinger L
AD  - bhx University of Cologne, Medical Faculty, Center for Biochemistry , Cologne , 
      Germany.
FAU - Eisenberg, Tobias
AU  - Eisenberg T
AD  - bke University of Graz, Institute of Molecular Biosciences, BioTechMed Graz , 
      Graz , Austria.
FAU - Eisenberg-Lerner, Avital
AU  - Eisenberg-Lerner A
AD  - cbq Weizmann Institute of Science , Department of Chemical Biology , Rehovot , 
      Israel.
FAU - Eissa, N Tony
